"code_lac" "camp_annee" "id_campagne" "id_prelev_poisson" "id_point_prelev" "coord_x" "coord_y" "cd_proj" "date_pose" "heure_pose" "date_releve" "heure_releve" "prof_min_point_pose" "prof_max_point_pose" "cd_engin_peche" "strate" "species" "fish"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "40"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "42"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "39"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "40"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "41"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "38"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "42"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "40"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "39"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "41"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "41"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "40"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Tinca tinca" "62"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Tinca tinca" "57"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Tinca tinca" "51"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Tinca tinca" "50"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Tinca tinca" "52"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Tinca tinca" "51"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Tinca tinca" "59"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Tinca tinca" "57"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Tinca tinca" "54"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "51"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "53"
"AUL13" "2015" "418" "22298" "252238" "844714.434" "6279209.127" "26" "01/07/2015" "18.20.00" "02/07/2015" "07.00.00" "1" "1.1" "FB" "< 3 m [Protocole CEN]" "Rutilus rutilus" "50"
