"code_lac" "camp_annee" "id_campagne" "id_prelev_poisson" "id_point_prelev" "coord_x" "coord_y" "cd_proj" "date_pose" "heure_pose" "date_releve" "heure_releve" "prof_min_point_pose" "prof_max_point_pose" "strate" "species" "fish"
"SIL85" "2009" "156" "5459" "8989" "334411" "2190489" "NA" "2009.07.06" "19.40.00" "2009.07.07" "08.00.00" "1.4" "2.1" "< 3 m [Protocole CEN]" "Perca fluviatilis" "61"
"SIL85" "2009" "156" "5459" "8989" "334411" "2190489" "NA" "2009.07.06" "19.40.00" "2009.07.07" "08.00.00" "1.4" "2.1" "< 3 m [Protocole CEN]" "Perca fluviatilis" "60"
"SIL85" "2009" "156" "5459" "8989" "334411" "2190489" "NA" "2009.07.06" "19.40.00" "2009.07.07" "08.00.00" "1.4" "2.1" "< 3 m [Protocole CEN]" "Perca fluviatilis" "59"
"SIL85" "2009" "156" "5459" "8989" "334411" "2190489" "NA" "2009.07.06" "19.40.00" "2009.07.07" "08.00.00" "1.4" "2.1" "< 3 m [Protocole CEN]" "Perca fluviatilis" "62"
"SIL85" "2009" "156" "5459" "8989" "334411" "2190489" "NA" "2009.07.06" "19.40.00" "2009.07.07" "08.00.00" "1.4" "2.1" "< 3 m [Protocole CEN]" "Perca fluviatilis" "58"
"SIL85" "2009" "156" "5459" "8989" "334411" "2190489" "NA" "2009.07.06" "19.40.00" "2009.07.07" "08.00.00" "1.4" "2.1" "< 3 m [Protocole CEN]" "Perca fluviatilis" "c(60, 59, 60, 58, 59, 62, 60, 58, 60, 58, 60, 58, 61, 58, 57, 57, 57, 58, 60, 59, 56, 60, 58, 60, 59, 60, 59, 61, 60, 57, 58, 57, 58, 58, 58)"
"SIL85" "2009" "156" "5459" "8989" "334411" "2190489" "NA" "2009.07.06" "19.40.00" "2009.07.07" "08.00.00" "1.4" "2.1" "< 3 m [Protocole CEN]" "Perca fluviatilis" "56"
"SIL85" "2009" "156" "5459" "8989" "334411" "2190489" "NA" "2009.07.06" "19.40.00" "2009.07.07" "08.00.00" "1.4" "2.1" "< 3 m [Protocole CEN]" "Perca fluviatilis" "53"
"SIL85" "2009" "156" "5459" "8989" "334411" "2190489" "NA" "2009.07.06" "19.40.00" "2009.07.07" "08.00.00" "1.4" "2.1" "< 3 m [Protocole CEN]" "Perca fluviatilis" "52"
"SIL85" "2009" "156" "5459" "8989" "334411" "2190489" "NA" "2009.07.06" "19.40.00" "2009.07.07" "08.00.00" "1.4" "2.1" "< 3 m [Protocole CEN]" "Perca fluviatilis" "50"
