"species","species_name","size_min","size_max","stage","light","det","biof","phytob","macroph","phytopl","zoopl","zoob","fish","ref_diet","ref_ods","hypoth_ods","remark"
"ANG","Anguilla_anguilla",0,19.9,1,0,0,0,0,0,0,1,0,0,NA,NA,"larvae hypoth","no info on early diet/no info on ods"
"ANG","Anguilla_anguilla",20,324.9,2,0,0,0,0,0,0,0,1,0,"Dorner2009","Dorner2009","minimum size hypoth","OK"
"ANG","Anguilla_anguilla",325,Inf,3,0,0,0,0,0,0,0,1,1,"Dorner2009",NA,NA,"OK"
"BLE","Salaria_fluviatilis",0,19.9,1,0,0,0,0,0,0,1,0,0,NA,NA,"larvae hypoth","no info on early diet/no info on ods"
"BLE","Salaria_fluviatilis",20,Inf,2,0,1,0,0,0,0,1,1,0,"Patzner2009",NA,NA,"no info on ods"
"LOR","Cobitis_taenia",0,19.9,1,0,0,0,0,0,0,1,0,0,NA,NA,"larvae hypoth","no info on early diet/no info on ods"
"LOR","Cobitis_taenia",20,Inf,2,0,1,0,1,0,1,1,1,0,"Robothmam1977",NA,NA,"no info on ods"
"CHP","Cottus_petiti",0,19,1,0,0,0,0,0,0,1,0,0,NA,NA,"genus hypoth","no info/ods of cottus gobio"
"CHP","Cottus_petiti",19.1,Inf,2,0,0,0,0,0,0,0,1,0,NA,NA,NA,"no info/ods of cottus gobio"
"LOE","Misgurnus_fossilis",0,19.9,1,0,0,0,0,0,0,1,0,0,NA,NA,"larvae hypoth","no info on early diet/no info on ods"
"LOE","Misgurnus_fossilis",20,Inf,2,0,1,0,0,0,0,0,1,0,"Meyer2000",NA,NA,"no info on ods"
"LOF","Barbatula_barbatula",0,21,1,0,0,0,0,0,1,1,0,0,"Nunn2012","Hyslop1982","minimum size hypoth","ods = smaller size available for zoob"
"LOF","Barbatula_barbatula",21.1,Inf,2,0,0,0,0,0,0,1,1,0,"Nunn2012/Hyslop1982",NA,NA,"ods = smaller size available for zoob"
"CHA","Cottus_gobio",0,19,1,0,0,0,0,0,0,1,0,0,"Nunn2012","Hyslop1982","minimum size hypoth","ods = smaller size available for zoob"
"CHA","Cottus_gobio",19.1,Inf,2,0,0,0,0,0,0,0,1,0,"Nunn2012/Hyslop1982",NA,NA,"ods = smaller size available for zoob"
"BRE","Abramis_brama",0,9.7,1,0,0,0,0,0,1,1,0,0,"Nunn2012","Garner1996","maximum size hypoth","! Bream eats chironomids = zoob_"
"BRE","Abramis_brama",9.8,17,2,0,0,0,0,0,0,1,0,0,"Nunn2012","Garner1996","minimum size hypoth","! Bream eats chironomids = zoob_"
"BRE","Abramis_brama",17.1,120,3,0,0,1,1,0,0,1,0,0,"Garner1996","Persson1998/Specziar2009","litterature","! Bream eats chironomids = zoob_"
"BRE","Abramis_brama",120.1,Inf,4,0,0,1,1,0,0,0,1,0,"Persson1998/Specziar2009",NA,"litterature","eats benthic daphnia"
"SPI","Alburnoides_bipunctatus",0,19.9,1,0,0,0,0,0,0,1,0,0,NA,NA,"larvae hypoth","no info on ods/no info on early diet"
"SPI","Alburnoides_bipunctatus",20,Inf,2,0,0,0,0,0,1,0,1,0,"Treer2006/Piria2005",NA,NA,"two study with contradictory diets"
